::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /css/header.css [36m304[0m 3.750 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.994 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.091 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.114 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.237 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.156 ms - -[0m
[0mGET /css/home.css [36m304[0m 10.658 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 32.881 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 1.769 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.312 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.978 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.184 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 8.352 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.422 ms - -[0m
[0mGET / [36m304[0m 51.288 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.053 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.801 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.436 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.041 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.624 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.259 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.972 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.323 ms - -[0m
[0mGET /users/profile/?id=655c99d601776646e45ab792 [32m200[0m 33.785 ms - 4626[0m
[0mGET /css/layout.css [36m304[0m 33.446 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 14.251 ms - -[0m
[0mGET /css/header.css [36m304[0m 32.435 ms - -[0m
[0mGET /css/footer.css [36m304[0m 30.714 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 26.992 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 19.110 ms - -[0m
[0mGET /users/profile/?id=655c99d601776646e45ab792 [32m200[0m 30.544 ms - 4639[0m
[0mGET /css/layout.css [36m304[0m 11.833 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.979 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.038 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.872 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.393 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 12.714 ms - -[0m
[0mGET /users/profile/?id=655c99d601776646e45ab792 [36m304[0m 27.917 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.645 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.357 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.828 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.461 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.211 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.857 ms - -[0m
[0mGET / [36m304[0m 51.375 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.086 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.794 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.658 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.111 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.320 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.693 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.858 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.988 ms - -[0m
[0mGET /users/sign-out [36m302[0m 13.850 ms - 46[0m
[0mGET / [32m200[0m 38.168 ms - 5534[0m
[0mGET /css/header.css [36m304[0m 8.883 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.231 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.242 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.393 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.164 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.478 ms - -[0m
[0mGET /css/home.css [36m304[0m 14.226 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.018 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.183 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.714 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.944 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.567 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.163 ms - -[0m
[0mGET /users/sign-in [32m200[0m 8.543 ms - 2197[0m
[0mGET /css/layout.css [36m304[0m 2.696 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.606 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.266 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.599 ms - -[0m
[0mGET /users/sign-in [32m200[0m 8.694 ms - 2350[0m
[0mGET /css/layout.css [36m304[0m 3.062 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.875 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.391 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.057 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 7.734 ms - -[0m
[0mGET /users/sign-in [32m200[0m 6.163 ms - 2355[0m
[0mGET /css/layout.css [36m304[0m 3.932 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.762 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.003 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.684 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 9.206 ms - 117[0m
[0mGET /users/sign-in [36m304[0m 7.297 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.808 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.143 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.655 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.596 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 12.662 ms - -[0m
[0mGET /users/sign-in [32m200[0m 8.326 ms - 2448[0m
[0mGET /css/layout.css [36m304[0m 13.429 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.642 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.613 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.934 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.207 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.676 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.348 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.509 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.263 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.421 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 8.884 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.960 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.156 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.440 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.369 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.467 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 13.501 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.146 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.130 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.932 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.380 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.062 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 9.262 ms - 239[0m
[0mGET /users/sign-in [36m304[0m 7.339 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.189 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.451 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.391 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.827 ms - -[0m
[0mGET /css/signin_signup.css [36m304[0m 4.818 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.007 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.855 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.887 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.458 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.287 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 11.155 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.898 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.513 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.072 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.843 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.483 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 11.398 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.053 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.747 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.116 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.375 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.114 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 13.325 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.678 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.133 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.359 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.695 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.672 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 13.992 ms - -[0m
[0mGET /users/sign-in [36m304[0m 9.204 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.282 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.904 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.242 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.104 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 12.251 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.082 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.985 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.541 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.350 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.728 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.026 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.887 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.288 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.679 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.559 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.607 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.457 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.495 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.108 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.796 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.014 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.450 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.669 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.840 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.839 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.018 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.073 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.361 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.064 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.591 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.864 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.595 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.270 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.171 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 12.460 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.857 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.096 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.452 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.249 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.004 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 11.162 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.141 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.965 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.358 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.541 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.877 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 14.407 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.246 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.461 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.809 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.366 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.660 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 11.713 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.459 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.641 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.337 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.703 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.702 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.738 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.892 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.205 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.312 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.824 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.591 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 9.424 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.807 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.696 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.911 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.866 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.577 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 13.104 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.691 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.350 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.626 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.948 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.791 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 11.394 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.454 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.979 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.052 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.236 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.937 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.235 ms - -[0m
[0mGET /users/sign-in [32m200[0m 5.832 ms - 2475[0m
[0mGET /css/layout.css [36m304[0m 2.455 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.510 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.623 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.170 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 11.372 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.312 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.674 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.621 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.546 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.251 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.686 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.061 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.758 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.069 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.906 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.791 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.841 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.629 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.952 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.136 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.567 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.103 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 8.624 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.813 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.057 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.502 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.615 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.193 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.278 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.272 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.104 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.612 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.585 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.820 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 12.082 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.213 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.128 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.511 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.535 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.955 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 9.309 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.385 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.060 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.569 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.261 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.225 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 9.718 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.558 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.177 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.070 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.316 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.129 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 10.117 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.549 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.258 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.088 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.548 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.564 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 13.709 ms - -[0m
[0mGET /users/sign-up [32m200[0m 9.937 ms - 2402[0m
[0mGET /css/layout.css [36m304[0m 5.260 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.055 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.299 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 3.269 ms - -[0m
[0mGET /users/sign-up [32m200[0m 5.752 ms - 2588[0m
[0mGET /css/layout.css [36m304[0m 11.448 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.963 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.150 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.120 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 12.697 ms - -[0m
[0mGET /users/sign-up [32m200[0m 7.369 ms - 2713[0m
[0mGET /css/header.css [36m304[0m 8.634 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.670 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.114 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.775 ms - -[0m
[0mGET /css/signin_signup.css [32m200[0m 8.985 ms - 780[0m
[0mGET /users/sign-up [32m200[0m 5.877 ms - 2777[0m
[0mGET /css/layout.css [36m304[0m 2.577 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.837 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.310 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.240 ms - -[0m
[0mGET /css/signin_signup.css [36m304[0m 6.535 ms - -[0m
[0mGET /users/sign-up [32m200[0m 7.848 ms - 2764[0m
[0mGET /css/layout.css [36m304[0m 13.243 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.359 ms - -[0m
[0mGET /css/signin_signup.css [36m304[0m 8.621 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.024 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.000 ms - -[0m
[0mGET /users/sign-in [32m200[0m 7.136 ms - 2479[0m
[0mGET /css/layout.css [36m304[0m 4.201 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.036 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.865 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.723 ms - -[0m
[0mGET /css/signin_signup.css [36m304[0m 3.728 ms - -[0m
[0mPOST /users/create-session [36m302[0m 24.334 ms - 46[0m
[0mGET / [32m200[0m 63.489 ms - 10332[0m
[0mGET /css/layout.css [36m304[0m 3.056 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.655 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.476 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.232 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.427 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.050 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.223 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.563 ms - -[0m
[0mPOST /comment/create [32m200[0m 33.555 ms - 510[0m
[0mPOST /likes/toggle/?id=6578222fcdb07261269f50a8&type=Comment [32m200[0m 20.586 ms - 47[0m
[0mPOST /likes/toggle/?id=6578222fcdb07261269f50a8&type=Comment [32m200[0m 21.203 ms - 46[0m
[0mGET /users/sign-out [36m302[0m 11.099 ms - 46[0m
[0mGET / [32m200[0m 36.007 ms - 6026[0m
[0mGET /css/layout.css [36m304[0m 3.638 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.223 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.988 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.177 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.030 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.267 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.513 ms - -[0m
[0mGET /css/home.css [36m304[0m 14.151 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.168 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.860 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.462 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.234 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.678 ms - -[0m
[0mGET /css/signin_signup.css [36m304[0m 7.597 ms - -[0m
[0mGET /users/reset_page [36m304[0m 8.612 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.861 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.227 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.292 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.389 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 9.975 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.992 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.788 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.977 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.155 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.820 ms - -[0m
[0mGET /css/signin_signup.css [36m304[0m 5.005 ms - -[0m
[0mGET /users/auth/google [36m302[0m 4.012 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXkz2bRIcbwvg5n3opPUN4-H5jYLBHxsmfm-XLE3jLk8jGHmzCaGkL9k4zGGrx3zpQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none [36m302[0m 465.102 ms - 46[0m
[0mGET / [32m200[0m 71.946 ms - 11128[0m
[0mGET /css/layout.css [36m304[0m 2.366 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.964 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.703 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.914 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.141 ms - -[0m
[0mGET /css/home.css [36m304[0m 7.451 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.645 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.392 ms - -[0m
[0mGET / [32m200[0m 48.654 ms - 11019[0m
[0mGET /css/layout.css [36m304[0m 12.906 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.861 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.496 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.265 ms - -[0m
